APK: 171f43dccd601863778adbe7aad993ba9dfaf0780dc11f1e73bf5cf1c31c1869.apk
Package: unwviaspia.com
Granted Permissions:
android.permission.CHANGE_NETWORK_STATE: granted=true
android.permission.GET_TASKS: granted=true
android.permission.WRITE_SMS: granted=true
android.permission.FLASHLIGHT: granted=true
android.permission.ACCESS_NETWORK_STATE: granted=true
android.permission.VIBRATE: granted=true
getui.permission.GetuiService.unwviaspia.com: granted=true
android.permission.ACCESS_WIFI_STATE: granted=true
android.permission.OTHER_SENSORS: granted=true
android.permission.INTERNET: granted=true
